City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
284,baotou,40.6522,109.8222,292.75,44,96,5.04,CN,1712979632
285,osakarovka,50.565,72.5692,280.74,44,37,8.21,KZ,1712979632
286,kaoma,-14.7833,24.8,290.98,92,100,3.2,ZM,1712979633
287,celestun,20.8667,-90.4,297.08,68,7,7.21,MX,1712979633
288,kirakira,-10.4544,161.9205,302.23,79,100,2.08,SB,1712979633
289,quiberon,47.4841,-3.1196,283.93,85,100,4.45,FR,1712979634
290,aripuana,-9.1667,-60.6333,296.19,95,100,0.39,BR,1712979634
291,vila velha,-20.3297,-40.2925,298.12,92,75,1.54,BR,1712979608
292,yuzhno-kurilsk,44.0306,145.8556,282.25,81,43,2.96,RU,1712979634
293,ta`u,-14.2336,-169.5144,302.47,77,69,5.7,AS,1712979635
294,cururupu,-1.8283,-44.8683,297.19,100,100,0.14,BR,1712979635
295,severo-yeniseyskiy,60.3725,93.0408,265.14,71,96,3.58,RU,1712979635
296,arraial do cabo,-22.9661,-42.0278,298.34,79,3,5.01,BR,1712979636
297,kolosovka,56.4678,73.611,278.73,93,97,4.93,RU,1712979636
298,la passe,45.5549,-0.8967,284.28,88,19,1.81,FR,1712979636
299,belmonte,-15.8631,-38.8828,298.17,88,18,3.05,BR,1712979636
300,hamilton,39.1834,-84.5333,284.3,84,40,5.36,US,1712979354
301,okha,53.5739,142.9478,278.85,82,100,7.6,RU,1712979433
302,bengkulu,-3.8004,102.2655,303.01,69,97,2.14,ID,1712979637
303,kill devil hills,36.0307,-75.676,289.16,59,0,8.23,US,1712979638
304,gadzhiyevo,69.2551,33.3362,268.69,91,99,4.46,RU,1712979638
305,tynda,55.1667,124.7167,271.93,80,100,1.67,RU,1712979638
306,zhigalovo,54.8097,105.1578,273.46,65,100,5.35,RU,1712979639
307,march,52.5513,0.0883,284.64,1,100,3.54,GB,1712979639
308,edmundston,47.3737,-68.3251,286.28,90,100,7.72,CA,1712979639
309,arno,60.1167,18.6333,278.03,99,69,3.43,SE,1712979639
310,layou,13.2,-61.2667,300.11,78,46,6.55,VC,1712979640
311,i-n-salah,27.1935,2.4607,287.98,36,0,3.13,DZ,1712979640
312,mersa matruh,31.3525,27.2453,287.26,88,0,1.54,EG,1712979640
313,buta,2.7858,24.73,295.22,99,100,1.07,CD,1712979641
314,pacific grove,36.6177,-121.9166,286.21,80,40,6.26,US,1712979641
315,ugoofaaru,5.6667,73.0,302.14,75,100,4.02,MV,1712979642
316,bani walid,31.7566,13.9942,287.79,84,26,7.44,LY,1712979642
317,chimbarongo,-34.7,-71.05,285.64,68,95,0.51,CL,1712979549
318,naze,28.3667,129.4833,295.66,89,86,2.12,JP,1712979642
319,bonthe,7.5264,-12.505,298.2,83,11,2.27,SL,1712979643
320,adi keyh,14.8444,39.3772,291.59,71,1,0.73,ER,1712979643
321,avarua,-21.2078,-159.775,301.18,89,75,5.66,CK,1712979643
322,mildura,-34.2,142.15,293.75,52,0,3.44,AU,1712979558
323,singkil,-7.9855,111.4161,304.85,63,65,1.12,ID,1712979644
324,colonel hill,22.7667,-74.2167,298.99,75,0,4.64,BS,1712979644
325,jutai,-5.1833,-68.9,297.41,94,91,1.04,BR,1712979645
326,anna regina,7.2644,-58.5077,299.12,84,58,3.51,GY,1712979645
327,goure,13.9835,10.2704,301.17,11,100,2.59,NE,1712979645
328,abay,49.6311,72.8539,280.36,42,71,6.36,KZ,1712979645
329,magadan,59.5667,150.8,272.33,95,65,1.07,RU,1712979646
330,nyala,12.05,24.8833,297.33,13,13,7.81,SD,1712979646
331,saint-louis,16.3333,-15.0,305.95,22,88,4.5,SN,1712979646
332,kerikeri,-35.2268,173.9474,294.21,59,1,4.21,NZ,1712979647
333,sechura,-5.5569,-80.8222,296.95,73,19,5.61,PE,1712979647
334,cooma,-36.2333,149.1333,290.28,33,4,1.87,AU,1712979647
335,acapulco de juarez,16.8634,-99.8901,299.05,83,40,2.57,MX,1712979648
336,zyryanovsk,49.7386,84.2719,273.3,51,10,0.69,KZ,1712979648
337,buka,40.8108,69.1986,292.38,65,100,1.07,UZ,1712979648
338,revda,56.801,59.9303,278.66,87,97,3.37,RU,1712979648
339,gamawa,12.1343,10.5396,300.54,13,97,0.47,NG,1712979649
340,calbuco,-41.768,-73.1273,278.71,82,0,2.91,CL,1712979649
341,nemuro,43.3236,145.575,278.88,88,52,4.01,JP,1712979649
342,manokwari,-0.8667,134.0833,301.53,74,72,1.28,ID,1712979542
343,luanshya,-13.1367,28.4166,290.58,91,100,3.75,ZM,1712979650
344,seryshevo,51.0933,128.3786,278.99,81,100,1.79,RU,1712979650
345,bor,56.3567,44.0669,280.37,78,92,5.39,RU,1712979651
346,richards bay,-28.783,32.0377,289.63,79,59,2.11,ZA,1712979651
347,walden,41.5612,-74.1885,285.75,79,100,8.23,US,1712979651
348,campo gallo,-26.5833,-62.85,288.88,98,100,2.92,AR,1712979652
349,katsuura,35.1333,140.3,289.24,72,86,8.78,JP,1712979652
350,caazapa,-26.15,-56.4,297.18,84,100,1.33,PY,1712979652
351,padra,22.2333,73.0833,300.2,78,30,4.12,IN,1712979653
352,palopo,-2.9996,120.1921,302.14,74,56,2.19,ID,1712979653
353,barra dos coqueiros,-10.9089,-37.0386,302.16,79,40,3.6,BR,1712979653
354,vavozh,56.7751,51.931,278.02,93,100,6.24,RU,1712979653
355,urengoy,65.9667,78.3667,269.16,94,100,8.22,RU,1712979654
356,kanoya,31.3833,130.85,293.69,80,100,1.97,JP,1712979654
357,xingcheng,40.6167,120.7167,286.32,77,87,7.43,CN,1712979654
358,kudahuvadhoo,2.6708,72.8944,302.37,72,99,2.4,MV,1712979655
359,varna,43.2167,27.9167,286.23,82,44,2.06,BG,1712979655
360,nassau,40.7507,-73.5829,287.51,74,100,4.12,US,1712979655
361,burdur,37.7203,30.2908,278.54,87,0,1.03,TR,1712979656
362,camiri,-20.05,-63.5167,290.33,96,100,0.75,BO,1712979656
363,west odessa,31.8424,-102.4988,295.75,18,0,7.2,US,1712979656
364,saipan,15.1355,145.701,303.54,70,40,8.75,MP,1712979657
365,guangming,45.3333,122.7833,298.62,30,48,4.95,CN,1712979657
366,galliano,29.4422,-90.2992,290.37,88,0,0.0,US,1712979657
367,sake,-1.5736,29.045,290.21,94,99,0.15,CD,1712979658
368,labrador city,52.9463,-66.9114,277.14,90,100,1.03,CA,1712979658
369,kurumkan,54.3,110.3,276.55,96,100,0.89,RU,1712979658
370,fedorovskiy,45.0972,40.9517,285.98,84,100,4.33,RU,1712979659
371,sao gabriel da cachoeira,-0.1303,-67.0892,295.84,99,100,0.32,BR,1712979659
372,kone,-21.0595,164.8658,299.01,77,96,1.36,NC,1712979659
373,lionel town,17.8101,-77.2406,302.09,75,25,2.51,JM,1712979660
374,olyokminsk,60.3736,120.4264,271.56,66,100,2.83,RU,1712979660
375,port shepstone,-30.7414,30.455,289.11,73,52,2.78,ZA,1712979660
376,galle,6.0367,80.217,302.19,69,97,2.66,LK,1712979661
377,zaragoza,41.6561,-0.8773,289.53,55,0,1.54,ES,1712979547
378,korla,41.7597,86.1469,291.68,19,84,3.92,CN,1712979661
379,kainantu,-6.2887,145.8655,293.58,94,90,1.65,PG,1712979662
380,carnarvon,-24.8667,113.6333,298.44,52,0,7.24,AU,1712979662
381,grunberg,50.594,8.9587,284.91,87,100,1.58,DE,1712979662
382,kampung sungai ara,5.327,100.2735,305.11,74,20,1.54,MY,1712979663
383,rampachodavaram,17.45,81.7667,304.1,35,7,2.83,IN,1712979663
384,drogheda,53.7189,-6.3478,285.76,96,100,4.19,IE,1712979393
385,merizo village,13.2658,144.6691,304.46,84,15,6.55,GU,1712979664
386,bhimunipatnam,17.8833,83.4333,303.88,50,2,3.11,IN,1712979664
387,zhaozhou,45.6833,125.3167,297.12,35,60,8.05,CN,1712979665
388,robertsport,6.7533,-11.3686,299.37,89,32,1.5,LR,1712979665
389,new berlin,42.9764,-88.1084,283.71,56,0,5.66,US,1712979051
390,edgewater,28.9889,-80.9023,292.16,61,2,4.14,US,1712979666
391,ulaangom,49.9811,92.0667,273.47,26,89,2.85,MN,1712979666
392,beledweyne,4.7358,45.2036,301.66,71,27,5.33,SO,1712979666
393,ishpeming,46.4885,-87.6676,277.8,73,94,5.78,US,1712979667
394,willowmore,-33.2926,23.4895,281.79,81,96,2.81,ZA,1712979667
395,kisangani,0.5167,25.2,295.59,99,100,1.07,CD,1712979667
396,east ballina,-28.8667,153.5833,300.26,66,17,3.32,AU,1712979668
397,myskhako,44.6714,37.7433,287.36,93,68,3.5,RU,1712979668
398,pimentel,-6.8367,-79.9342,296.31,73,0,7.2,PE,[phone]
399,saint-flour,45.0833,3.0,280.85,75,61,0.57,FR,1712979669
400,kenai,60.5544,-151.2583,275.2,72,75,11.32,US,1712979669
401,geraldton,-28.7667,114.6,298.38,50,0,2.06,AU,1712979669
402,kalmunai,7.4167,81.8167,302.54,72,92,3.04,LK,1712979670
403,mzuzu,-11.4656,34.0207,290.4,98,100,2.4,MW,1712979670
404,zlate moravce,48.3855,18.4006,284.89,76,35,1.35,SK,1712979670
405,melekeok village,7.4957,134.6367,304.46,66,75,5.14,PW,1712979671
406,broken hill,-31.95,141.4333,293.09,30,1,3.77,AU,1712979671
407,yankton,42.8711,-97.3973,285.44,35,0,3.09,US,1712979524
408,san sebastian de la gomera,28.0916,-17.1133,298.35,19,0,2.06,ES,1712979672
409,waddan,29.1614,16.139,294.06,20,0,13.22,LY,1712979672
410,ciudad cuauhtemoc,22.1833,-97.8333,297.21,64,20,4.12,MX,1712979672
411,genhe,50.7833,121.5167,283.65,60,85,1.7,CN,1712979673
412,topeka,39.0483,-95.678,287.91,45,0,2.06,US,1712979673
413,deschutes river woods,43.9915,-121.3584,279.48,88,100,0.45,US,1712979673
414,jalasjarvi,62.5,22.75,274.87,97,80,1.99,FI,1712979674
415,mafinga,-7.25,35.0667,292.05,93,100,1.38,TZ,1712979674
416,vadso,70.0744,29.7487,273.24,93,100,6.17,NO,1712979674
417,broome,42.2506,-75.833,282.36,84,100,6.17,US,1712979674
418,iron mountain,45.8202,-88.066,279.05,62,0,4.12,US,1712979675
419,muynoq,43.7683,59.0214,286.98,44,94,5.61,UZ,1712979675
420,marquette,46.5333,-87.6335,277.97,66,95,5.36,US,1712979675
421,hadibu,12.65,54.0333,301.01,73,72,3.25,YE,1712979676
422,greymouth,-42.4667,171.2,286.87,90,100,2.4,NZ,1712979676
423,the pas,53.8251,-101.2541,276.16,70,100,5.66,CA,1712979676
424,anar darah,32.7587,61.654,288.76,58,58,2.85,AF,1712979677
425,nishinoomote,30.7333,131.0,290.46,88,75,3.09,JP,1712979677
426,greenville,35.6127,-77.3663,287.16,61,0,4.12,US,1712979677
427,harper,4.375,-7.7169,299.91,85,20,1.81,LR,1712979678
428,dalbandin,28.8947,64.4101,297.96,40,0,4.29,PK,1712979678
429,vicuna,-30.0319,-70.7081,283.0,73,0,0.76,CL,1712979678
430,saint-pierre,-21.3393,55.4781,298.97,78,20,2.06,RE,1712979679
431,kidal,18.4411,1.4078,295.32,12,47,9.42,ML,1712979679
432,colombo,6.9319,79.8478,301.12,74,61,1.27,LK,1712979679
433,challapata,-18.9,-66.7667,285.16,40,95,3.0,BO,1712979679
434,dadeldhura,29.2984,80.5806,299.9,18,100,1.08,NP,1712979680
435,mizdah,31.4451,12.9801,286.52,77,74,10.37,LY,1712979680
436,vilyuchinsk,52.9306,158.4028,280.3,99,92,3.17,RU,1712979680
437,nagqu,31.5,92.0,276.37,11,0,2.75,CN,1712979681
438,cedeira,43.6797,-8.0209,288.18,82,100,1.69,ES,1712979681
439,mhamid,29.82,-5.72,289.19,26,0,4.09,MA,1712979681
440,kokopo,-4.352,152.2633,302.09,70,93,1.99,PG,1712979682
441,lobujya,27.95,86.8167,267.97,56,41,1.71,NP,1712979682
442,taksimo,56.3444,114.8794,276.0,77,100,1.27,RU,1712979682
443,tarfaya,27.9358,-12.9218,291.99,86,0,4.22,MA,1712979683
444,howard springs,-12.497,131.047,306.1,67,92,5.54,AU,1712979683
445,planaltina,-15.4528,-47.6142,292.35,93,20,2.4,BR,1712979683
446,constitucion,-35.3333,-72.4167,283.82,86,37,1.57,CL,1712979684
447,belyy yar,53.6039,91.3903,274.09,47,0,5.0,RU,1712979684
448,dryden,49.7833,-92.7503,275.31,69,20,1.54,CA,1712979675
449,jacmel,18.2342,-72.5347,299.19,73,9,2.71,HT,1712979684
450,burang,30.25,81.1667,272.9,56,11,1.83,CN,1712979685
451,kruisfontein,-34.0033,24.7314,283.94,78,93,1.58,ZA,1712979685
452,bentota,6.4254,79.9948,301.83,75,97,1.78,LK,1712979685
453,westport,41.1415,-73.3579,287.16,69,20,6.69,US,1712979686
454,selfoss,63.9331,-20.9971,271.51,70,47,4.23,IS,1712979686
455,acarau,-2.8856,-40.12,299.29,87,99,1.97,BR,1712979687
456,mollendo,-17.0231,-72.0147,292.92,92,53,2.28,PE,1712979687
457,pailin,12.849,102.6093,310.11,38,70,1.77,KH,1712979688
458,moussoro,13.6408,16.4901,300.24,10,87,4.85,TD,1712979688
459,hailey,43.5196,-114.3153,283.15,74,96,3.77,US,1712979603
460,laguna,38.421,-121.4238,287.84,71,0,3.6,US,1712979688
461,waingapu,-9.6567,120.2641,302.49,67,33,3.9,ID,1712979689
462,tabou,4.423,-7.3528,300.21,84,23,1.44,CI,1712979689
463,pedernales,18.0384,-71.744,300.85,72,57,0.27,DO,1712979690
464,holualoa,19.6228,-155.9522,299.19,89,100,2.57,US,1712979690
465,nuku'alofa,-21.1333,-175.2,301.34,78,40,4.12,TO,1712979690
466,taoudenni,22.6783,-3.9836,292.89,20,0,8.3,ML,1712979691
467,dila,6.4167,38.3167,290.09,90,52,1.4,ET,1712979691
468,banda aceh,5.5577,95.3222,304.58,60,89,4.17,ID,1712979691
469,jiuquan,39.7432,98.5174,289.95,20,1,3.06,CN,1712979691
470,kingston,17.997,-76.7936,301.68,79,20,2.06,JM,1712979692
471,opuwo,-18.0607,13.84,294.26,64,6,2.37,NA,1712979692
472,vredendal,-31.6683,18.5012,292.2,32,2,4.36,ZA,1712979692
473,slave lake,55.2834,-114.769,281.14,39,100,7.2,CA,1712979693
474,dzhankoy,45.7167,34.4,285.32,55,9,3.1,UA,1712979693
475,la'ie,21.6477,-157.9253,299.51,83,74,2.24,US,1712979693
476,belomorsk,64.5232,34.7668,273.85,83,100,2.48,RU,1712979693
477,thinadhoo,0.5333,72.9333,301.44,77,98,2.0,MV,1712979694
478,santa cruz,-17.8,-63.1667,294.85,94,75,0.0,BO,1712979354
479,tamanrasset,22.785,5.5228,286.1,22,0,1.54,DZ,1712979694
480,glace bay,46.1969,-59.957,284.14,98,100,10.29,CA,1712979695
481,new norfolk,-42.7826,147.0587,294.87,81,100,0.87,AU,1712979695
482,highton,-38.1709,144.319,290.97,64,100,3.6,AU,1712979695
483,candeleda,40.1552,-5.2405,289.49,64,3,2.26,ES,1712979696
484,cill airne,52.05,-9.5167,284.97,95,100,2.96,IE,1712979696
485,antofagasta,-23.65,-70.4,290.75,87,90,2.19,CL,1712979696
486,ponta delgada,37.7333,-25.6667,289.55,88,40,3.09,PT,1712979696
487,kon tum,14.35,108.0,310.1,21,83,1.6,VN,1712979697
488,changnyeong,35.5415,128.4951,299.82,28,0,2.06,KR,1712979697
489,sitangkai,4.6628,119.3928,301.39,75,45,2.74,PH,1712979697
490,shalkar,47.8288,59.6258,285.26,48,8,6.09,KZ,1712979698
491,brookings,44.3114,-96.7984,284.15,48,0,3.6,US,1712979486
492,oppdal,62.5943,9.6912,274.57,91,75,6.52,NO,1712979698
493,island harbour,50.724,-1.2758,286.01,90,99,2.24,GB,1712979698
494,webster city,42.4694,-93.816,284.43,46,0,1.54,US,1712979699
495,nizhnevartovsk,60.9344,76.5531,276.16,87,0,6.0,RU,1712979672
496,chita,52.0333,113.55,279.09,57,100,5.0,RU,1712979404
497,lensk,60.7253,114.9278,267.74,83,100,4.94,RU,1712979661
498,point pedro,9.8167,80.2333,302.44,73,100,4.29,LK,1712979700
499,roosevelt,33.9668,-103.4505,290.08,27,76,11.15,US,1712979700
500,mil'kovo,55.6078,37.7956,279.5,72,25,2.91,RU,1712979701
501,gryfino,53.2524,14.4883,286.79,72,100,2.89,PL,1712979701
502,balykshi,47.0667,51.8667,286.15,76,71,7.0,KZ,1712979701
503,grand falls-windsor,48.9332,-55.6649,280.1,86,100,1.34,CA,1712979702
504,sechenovo,55.2244,45.8906,278.99,79,87,6.93,RU,1712979702
505,tadpatri,14.9167,78.0167,305.48,37,8,5.34,IN,1712979702
506,brisas de zicatela,15.8369,-97.0419,300.27,76,16,3.24,MX,1712979703
507,port lincoln,-34.7333,135.8667,290.25,54,42,4.25,AU,1712979703
508,nagasaki,32.7447,129.8736,294.05,60,20,2.06,JP,1712979703
509,ko samui,9.5357,99.9357,306.1,66,20,5.14,TH,1712979704
510,maffra,-37.9667,146.9833,292.72,48,62,2.96,AU,1712979704
511,chibougamau,49.9168,-74.3659,281.94,100,100,5.14,CA,1712979704
512,aasiaat,68.7098,-52.8699,265.09,90,100,1.24,GL,1712979705
513,ramshir,30.8946,49.4092,292.07,34,0,3.22,IR,1712979705
514,molde,62.7375,7.1591,282.06,81,20,8.23,NO,1712979705
515,yelizovo,53.1873,158.3805,280.23,45,40,6.0,RU,1712979706
516,kalachinsk,55.0529,74.5751,281.54,87,100,6.3,RU,1712979706
517,tugulym,57.0591,64.6425,283.19,71,73,4.49,RU,1712979706
518,kulhudhuffushi,6.6221,73.07,302.68,70,100,3.7,MV,1712979707
519,nyaunglebin,17.95,96.7333,311.66,28,1,3.07,MM,1712979707
520,anloga,5.7947,0.8973,301.49,82,99,5.74,GH,1712979707
521,aconibe,1.2968,10.9369,293.42,99,100,0.91,GQ,1712979707
522,broceni,56.7,22.5333,281.7,98,100,4.04,LV,1712979708
523,tchibanga,-2.85,11.0333,296.1,97,100,0.56,GA,1712979708
524,tuncurry,-32.1667,152.5,298.9,67,0,0.89,AU,1712979709
525,krylovskaya,46.3194,39.9711,286.44,88,75,0.89,RU,1712979709
526,charles city,43.0664,-92.6724,282.37,46,0,2.06,US,1712979709
527,mazagao,-0.115,-51.2894,299.18,98,100,1.93,BR,1712979709
528,mulayjah,27.271,48.4242,297.62,33,72,2.73,SA,1712979710
529,murashi,59.3999,48.9615,274.86,90,100,4.02,RU,1712979710
530,luna,10.9667,123.2333,302.98,64,100,5.81,PH,1712979710
531,bikenibeu village,1.3673,173.1241,304.13,70,40,2.57,KI,1712979711
532,bardai,11.65,7.2333,300.3,45,100,3.12,NG,1712979711
533,bac lieu,9.285,105.7244,305.08,55,86,6.94,VN,1712979711
534,salalah,17.0151,54.0924,301.2,83,75,4.12,OM,1712979711
535,al artawiyah,26.5053,45.3444,294.88,34,100,6.1,SA,1712979712
536,bukama,-9.2,25.85,294.18,96,100,0.84,CD,1712979712
537,saint-joseph,-21.3667,55.6167,298.36,83,77,2.23,RE,1712979712
538,helena valley west central,46.6629,-112.0604,292.64,41,40,7.72,US,1712979713
539,howrah,22.5892,88.3103,305.15,51,40,1.54,IN,1712979643
540,khailar,25.35,78.5333,306.01,31,27,4.35,IN,1712979713
541,mili,6.0815,171.735,299.08,88,100,5.31,MH,1712979714
542,luanda,-8.8368,13.2343,299.15,84,40,1.03,AO,1712979428
543,qianzhou,28.3167,109.7167,292.07,95,100,0.6,CN,1712979714
544,springbok,-29.6643,17.8865,290.78,33,6,2.83,ZA,1712979714
545,tsuruoka,38.7217,139.8217,290.17,59,20,3.6,JP,1712979715
546,sinjai,-5.1241,120.253,302.16,75,47,3.49,ID,1712979715
547,satellite beach,28.1761,-80.5901,293.16,65,0,5.66,US,1712979677
548,huangmei,30.1924,116.025,296.57,72,100,3.46,CN,1712979716
549,mutoko,-17.397,32.2268,288.03,83,100,1.57,ZW,1712979716
550,altai,46.3722,96.2583,266.71,84,100,6.0,MN,1712979716
551,valparaiso,-33.0393,-71.6273,289.26,63,75,1.54,CL,1712979503
552,adrar,20.5022,-10.0711,297.55,12,0,6.73,MR,1712979717
553,feni,23.0186,91.41,309.5,19,47,3.01,BD,1712979717
554,malango,-2.9627,119.9001,301.6,64,86,0.98,ID,1712979718
555,torun,53.0137,18.5981,286.31,81,100,0.89,PL,1712979718
556,conceicao da barra,-18.5933,-39.7322,295.89,95,54,2.26,BR,1712979718
557,muang khong,14.1167,105.85,311.43,32,81,1.99,LA,1712979719
558,san fernando,15.0286,120.6898,306.0,28,27,3.82,PH,1712979719
559,rupert,42.6191,-113.6772,290.12,27,0,4.12,US,1712979719
560,aldan,58.6031,125.3894,268.06,73,99,1.67,RU,1712979719
561,abhar,36.1468,49.218,279.13,63,89,4.29,IR,1712979720
562,taulaga,-11.0553,-171.0883,303.58,73,85,5.22,AS,1712979720
563,wakkanai,45.4094,141.6739,290.14,45,40,10.29,JP,1712979720
564,kavarna,43.4333,28.3333,286.08,67,70,3.63,BG,1712979721
565,irtyshsk,53.3333,75.4572,282.74,67,82,8.37,KZ,1712979721
566,fairbanks,64.8378,-147.7164,276.18,69,100,3.6,US,1712979600
567,cariati,39.4922,16.9594,288.95,66,0,2.36,IT,1712979722
568,amahai,-3.3333,128.9167,300.3,85,98,4.32,ID,1712979722
569,gamay,12.3854,125.2979,302.86,65,100,3.36,PH,1712979722
